Keyword,SERP Position,Link,Performance Score,First Contentful Paint,First Contentful Paint time,Speed Index,Time To Interactive,first input delay,SEO Score,Largest Contentful paint,Total blocking time
keto fast food,9,https://www.dietdoctor.com/low-carb/fast-food,0.72,0.77,2225,0.92,0.48,180,0.92,4932,318
keto macro calculator,1,https://www.ruled.me/keto-calculator/,0.77,0.64,2591,0.97,0.49,186,0.76,3735,370.5
keto fast food,5,https://www.fittoservegroup.com/best-low-carb-keto-options-when-dining-out/,0.78,0.92,1694,0.95,0.62,237,0.92,3223,542
keto fast food,10,https://www.lowcarbspark.com/top-12-keto-fast-food/,0.81,0.93,1671,1,0.77,470,0.92,1812,751
keto fast food,7,https://www.wholesomeyum.com/keto-fast-food-guide/,0.7,0.8,2143,0.96,0.38,574,0.93,2368.5,1415
keto fast food,3,https://www.ketoconnect.net/5-keto-fast-food/,0.43,0.26,3870,0.33,0.14,571,0.93,4456.000324249268,1805.5
keto fast food,2,https://perfectketo.com/keto-fast-food/,0.15,0.39,3330,0.04,0.05,700,0.86,5487,2319
keto macro calculator,2,https://perfectketo.com/keto-macro-calculator/,0.25,0.29,3739,0.01,0,1080,0.86,20561.5,3408
keto fast food,1,https://www.delish.com/food/g19420589/keto-fast-food/,0.37,0.98,1304,0.16,0,2804,0.93,8610,12861.5
keto fast food,4,https://www.tastingtable.com/771573/keto-friendly-fast-food-options-that-wont-ruin-your-diet/,0.57,0.98,1335,0.2,0,1049,0.86,2826,9272
keto fast food,8,https://www.mashed.com/770401/the-absolute-best-keto-fast-food-options-ranked/,0.6,0.99,1181,0.08,0,983,0.86,2055,5962.5
keto macro calculator,4,https://www.go-keto.com/en/academy/about-keto-diet/go-keto-calculator/,0.34,0.09,5031,0.08,0.07,1877,0.79,5307,2151
keto macro calculator,3,https://www.go-keto.com/en/academy/about-keto-diet/go-keto-calculator/,0.34,0.09,5031,0.08,0.07,1877,0.79,5307,2151
keto macro calculator,7,https://calculo.io/keto-calculator,0.8,1,960,0.59,0.83,117,0.77,4110.5,172.5
keto macro calculator,6,https://lowcarbyum.com/keto-macro-calculator/,0.71,0.78,2185,0.82,0.3,208,1,2880,862
keto macro calculator,3,https://ketokarma.com/keto-calculator/,0.4,0.71,2382,0,0,891,0.83,4782,7852.5
keto fast food,6,https://www.thrillist.com/eat/nation/keto-fast-food-options,0.44,0.8,2130,0.01,0,1115,0.98,4155,19920
keto macro calculator,5,https://ketogenic.com/calculator/,0.35,0.03,6180,0.4,0.05,688,0.82,8323,1197
keto macro calculator,10,https://www.sweetashoney.co/simplest-macro-calculator/,0.44,0.53,2885,0.53,0.09,649,0.89,4565,3296.5
keto macro calculator,1,https://mariamindbodyhealth.com/calculator/,0.33,0.53,2892,0.2,0.05,1932,0.76,6855,2564.5
keto macro calculator,9,https://mariamindbodyhealth.com/calculator/,0.33,0.53,2892,0.2,0.05,1932,0.76,6855,2564.5
keto macro calculator,2,https://www.wholesomeyum.com/the-best-free-low-carb-keto-macro-calculator/,0.49,0.69,2457,0.87,0.29,651,0.93,5310,1775
keto macro calculator,6,https://ketodietapp.com/Blog/page/KetoDiet-Buddy,0.79,0.53,2910,0.84,0.79,192,0.93,3960,176
keto macro calculator,8,https://keto-mojo.com/mymojomacros-keto-macro-calculator/,0.22,0,11643,0.01,0,3282,0.85,13818,5867.5
keto macro calculator,8,https://www.drberg.com/calculators/keto,0.57,0.64,2580,0.96,0.54,662,0.93,2580,858
keto macro calculator,9,https://www.fatforweightloss.com.au/macro-calculator/,0.47,0.86,1940,0.92,0.37,1479,0.91,2205,2007
keto macro calculator,10,https://apps.apple.com/us/app/keto-calculator-keto-buddy/id765076642,0.33,0.31,3641,0.24,0.14,1368,0.98,9285,2261
keto macro calculator,4,https://healthyeater.com/keto-diet-macros,0.55,0.62,2640,0.13,0,544,0.86,2640,3711
keto macro calculator,7,https://www.trifectanutrition.com/keto-macro-calculator,0.45,0.82,2079,0.06,0,766,0.77,3491,5744.5
keto macro calculator,5,https://teamketo.com/pages/keto-calculator,0.29,0.36,3432,0.04,0,1165,1,20394,9721.5
keto cereal,2,https://perfectketo.com/best-keto-cereal/,0.12,0.22,4080,0.04,0.06,667,0.86,5539,2575
keto cereal,1,https://www.amazon.com/Keto-Cereal/s?k=Keto+Cereal,0.52,0.63,2610,0.11,0.11,254,0.76,3897,770.5
keto cereal,4,https://www.myketokitchen.com/keto-recipes/low-carb-cinnamon-keto-cereal/,0.7,0.88,1851,0.98,0.77,280,0.99,3160,1032
keto calculator,1,https://www.ruled.me/keto-calculator/,0.66,0.64,2575,0.93,0.5,329,0.76,3885,744.5
keto calculator,2,https://calculo.io/keto-calculator,0.86,1,960,0.7,0.83,113,0.77,3730,81
keto cereal,6,https://www.delish.com/cooking/recipe-ideas/a25238263/keto-cereal-recipe/,0.42,0.98,1277,0.22,0,1532,1,5460,5273
keto calculator,10,https://ketodietapp.com/Blog/page/KetoDiet-Buddy,0.79,0.53,2910,0.84,0.79,192,0.93,3960,176
keto calculator,1,https://www.drberg.com/calculators/keto,0.57,0.64,2580,0.96,0.54,662,0.93,2580,858
keto cereal,7,https://www.fitorfatmarket.com/products/caramel-1,0.31,0.32,3584,0.1,0.03,586,0.86,11935,2364.5
keto cereal,5,https://magicspoon.com/,0.26,0.06,5443,0,0,644,1,19345,7161
keto calculator,3,https://perfectketo.com/keto-macro-calculator/,0.26,0.25,3902,0.03,0,1039,0.86,17944.5,2517
keto calculator,8,https://www.ketodietcalculator.org/,0.6,0.18,4310.5,0.12,0.76,98,0.92,6468.5,29.5
keto calculator,4,https://ketokarma.com/keto-calculator/,0.38,0.76,2247,0,0,459,0.83,5427,3274
keto calculator,5,https://www.go-keto.com/en/academy/about-keto-diet/go-keto-calculator/,0.34,0.09,5050.5,0.07,0.07,1060,0.79,5329,2130.5